###########################################################################		
# source https://github.com/geosolutions-it/wiz/blob/master/nominatim-i8n.csv		
# nominatim-i8n.csv: Internationalisation for nominatim search results		
#                    Translation of <place type=  >-Attributes		
#		
# First line contains a list of all supported languages (ISO 639-1) with		
# default (en) as first row. Only 2-char-codes please,  de-ch  or  en-us 		
# is not supported.		
#		
# each following line contains the english expression as first row and then		
# the translations for each language. These lines don't have to be		
# complete, if some translation is missing, we will take the default		
# value.		
#		
# Delimiter is  : , empty fields (like  city:Stadt::Ville:Ciudad ) are ok,		
# emty lines are ok,  #  as first char flags a comment		
#		
# Character set is UTF-8 (in fact the character set is not important, but		
# the browser has to interpret this and all other results of nominatim		
# search are UTF-8. HTML-entities like in  Stra&szlig;e  are also ok)		
#		
###########################################################################		
		
#		
# At first the supported languages		
#		
		
 en 		 :de  				:hu 			:sr	 			:it 	 : 	fr
		
#		
# Roads		
#		
 bridleway        : Reitweg                      : lovaglóösvény         : koњска стаза		: Percorso per equitazione 	 : 	Équitation
 crossing         : Kreuzung                     : kereszteződés         : раскрсница		: Incrocio 	 : 	Intersection
 cycleway         : Radweg                       : kerékpárút            : бициклистичка стаза		: Percorso ciclabile 	 : 	Piste cyclable
 footway          : Fus&szlig;weg                : gyaloglóösvény        : пешачка стаза		: Camminamento pedonale 	 : 	Sentier piéton
 pedestrian       : Fus&szlig;g&auml;ngerzone 	: gyalogos övezet	: Пешачка зона		: Percorso pedonale 	 : 	Trottoir
 motorway         : Autobahn 			: autópálya		: аутопут		: Autostrada 	 : 	Autorotue
 motorway_link    : Autobahnauffahrt 		: autópálya kapcsolat	: аутопут_веза		: Collegamento autostradale 	 : 	Bretelle d'autoroute
 motorway_junction: Autobahnkreuz	 	: autópálya csomópont	: аутопут чвориште		: Svincolo autostradale 	 : 	Jonction d'autoroute
 path             : Weg                          : ösvény                : стаза		: Percorso 	 : 	Sentier
 trunk		 : Schnellstraße		: gyorsforgalmi_utca	: браза_улица		: Linea 	 : 	Voix rapide
 living_street    : Stra&szlig;e  		: Utca 			: улица		: Strada di città 	 : 	
 primary          : Stra&szlig;e  		: elsődleges		: Главних пут		: Strada primaria 	 : 	Route primaire
 primary_link     : Stra&szlig;e  		: elsődleges kapcsolat  : Главних пут		: Collegamento primario 	 : 	Bretelle, route primaire
 residential      : Stra&szlig;e  		: lakófelületi 		: улица		: Strada residenziale 	 : 	Rue
 road             : Stra&szlig;e  		: út 			: улица		: Strada 	 : 	Route
 secondary        : Stra&szlig;e  		: másodlagos 		: Регионални пут		: Strada secondaria 	 : 	Route secondaire
 secondary_link   : Stra&szlig;e  		: másodlagos kapcsolat  : Регионални пут		: Collegamento secondario 	 : 	Bretelle, route secondaire
 tertiary         : Stra&szlig;e  		: harmadlagos 		: Терциарни пут		: Strada terziaria 	 : 	Route tertiaire
 tertiary_link    : Stra&szlig;e  		: harmadlagos kapcsolat : секундарни_беза		: Collegamento terziario		 	 : 	Bretelle, route tertiaire
 unclassified     : Stra&szlig;e  		: minősitetlen 		: без квалификације		: Strada non classificata 	 : 	Route non classifiée
 service          : Zufahrt 			: szolgálati út		: сервисни пут		: Strada di servizio 	 : 	Allée de service
